UTF-8
(subst)|decedare|deces|dispariţie|moarte|pieire|prăpădire|răposare|sfârşit|stingere|sucombare
pristăvit|1
(subst)|decedat|defunct|dispă-rut|mort|răposat
pristăvi|1
(verb)|deceda|dispărea|duce|muri|pieri|prăpădi|răposa|răscula|răz-vrăti|revolta|ridica|sfârşi|stinge|sucomba
pristăni|1
(verb)|accepta|admite|avantaja|concepe|conveni|favoriza|îngădui|înţelege|învoi|părtini|permite|pri-vilegia|proteja|răbda|suferi|suporta|tolera
pristavlisi|1
(verb)|da|încredinţa|înmâna|întinde|preda|remite|transmite
pristav|1
(subst)|administrator|crainic|mesa-ger|pază|paznic|păzitor|portărel|sol|strajă|străjer|trimis|vechil|vestitor
prispişoară|1
(subst)|prispuliţă|prispuşoară
prispuliţă|1
(subst)|prispuşoară
prispuşoară|1
(subst)|prispuliţă|(rar) prispişoară
pristanişte|1
(subst)|liman|litoral|mal|margine|port|ţărm
prispă|1
(subst)|(reg.) mal|prăguş|prus|streaşină|streie|taban|tălpoane (pl.)|târnaţ|vatră|(Transilv.) podmol|(prin Maram.) prici|(Transilv.) supărete|(Maram.) şatră|platformă
prisositură|1
(subst)|excedent|plus|prisos|prisosinţă|surplus
prisosit|1
(subst)|excedent|plus|prisos|pri-sosinţă|surplus
prisositor|1
(adj)|excedentar|ineficace|ineficient|infructuos|inutil|nefolosi-tor|netrebuincios|neutil|van|zadar-nic
prisosire|1
(subst)|excedent|plus|prisos|pri-sosinţă|surplus
prisosinţă|1
(subst)|surplus
prisosi|1
(verb)|a rămâne
prisosi|1
(verb)|creşte|înmulţi|mări|pre-cumpăni|prevala|ridica|spori
prisos|1
(subst)|surplus|belşug
prisne|1
(adv)|chiar|drept|exact|întocmai|precis|tocmai
prisnel|1
(subst)|bucea|bucşă|fus|grindei|osie|peniţă
prisnic|1
(adj)|curat|nativ|neamestecat|pur
prisoselnic|1
(adj)|disponibil|ineficace|ineficient|infructuos|inutil|liber|nefolositor|neocupat|netrebuincios|neutil|van|zadarnic
prisoseală|1
(subst)|excedent|plus|prisos|prisosinţă|surplus
prisnă|1
(subst)|candelă
prisne|1
(adj)|invar|curat|nativ|neamestecat|pur
prisăcărit|1
(subst)|apicultură
priscol|1
(subst)|perifen
prislugă|1
(subst)|chibrit
prisnar|1
(subst)|prâsnel|sfârlează|titirez|(reg.) măciucă
prisăcărie|1
(subst)|albinărie|prisacă|stupă-rie|stupină
prisăcar|1
(subst)|apicultor
prisăcărie|1
(subst)|apicultură
pripos|1
(adj)|abrupt|drept|perpendicular|pieptiş|pieziş|prăpăstios|priporos|râpos|vertical
prisacă|1
(subst)|albinărie|stupărie|stupină|(rar) prisăcărie
priporos|1
(adj)|abrupt
priponit|1
(adj)|legat
priponire|1
(subst)|legare|legat|(înv.) priponeală
priporât|1
(adj)|abrupt|drept|perpendicu-lar|pieptiş|pieziş|prăpăstios|priporos|râpos|vertical
priporiu|1
(adj)|abrupt|drept|perpendi-cular|pieptiş|pieziş|prăpăstios|pri-poros|râpos|vertical
pripor|1
(subst)|luminiş|poiană
pripor|1
(subst)|pantă
priponeală|1
(subst)|legare|legat|priponire
priponi|1
(verb)|a lega|(Transilv. şi Ban.) a păivăni
pripoană|1
(subst)|pop|proptea|reazem|sprijin|susţinere
pripon|1
(subst)|ţăruş|(reg.) conovăţ|(Ban., Transilv. şi Olt.) paivan|(reg.) cărmăcuţă|sfoară
pripit|1
(adj)|repezit|(înv.) pripelnic
pripit|1
(subst)|antrax|cărbune|dalac|pustulă malignă
pripitor|1
(adj)|arzător|canicular|dogoritor|fierbinte|grabnic|grăbit|iute|întins|nisipos|precipitat|pretimpuriu|rapid|repede|repezit|torid|tropical|zăpuşitor|zorit
pripelnic|1
(adj)|iute|pripit|repezit|sprinten|vioi
pripire|1
(subst)|grabă
pripi|1
(verb)|accelera|arde|constrânge|dogori|face|forţa|frige|fugări|grăbi|hăitui|iuţi|încinge|înfierbânta|obliga|pârjoli|prinde|rumeni|sili|surprinde|urgenta|urmări|zori
pripăşit|1
(subst)|aciuat|oploşit|străin
pripeală|1
(subst)|grabă
pripeală|1
(subst)|arşiţă|caniculă|călduri|dogoare|dogoreală|fierbinţeală|năbuşeală|năduf|năduşeală|pârjol|pojar|toropeală|zăduf|zăpuşeală
pripi|1
(verb)|a se grăbi
pripeşte|1
(adv)|grabnic|imediat|iute|îndata|rapid|repede|urgent
pripec|1
(subst)|arşiţă|caniculă|călduri|dogoare|dogoreală|fierbinţeală|nă-buşeală|năduf|năduşeală|pârjol|pojar|toropeală|zăduf|zăpuşeală
pripăşi|1
(verb)|adăposti|găzdui|primi
pripăşire|1
(subst)|aciuare|oploşire
prioritate|1
(subst)|antecedenţă|anterioritate|întâietate|precădere|preponderenţă|primat|primordialitate|(înv.) protie|protimie|protimisire|protimisis|drept de preferinţă
pripă|1
(subst)|grabă
pripăşi|1
(verb)|a se aciua|a se cuibări|a se oploşi|(rar) a se rătăci|(înv. şi reg.) a se lipi|(reg.) a se agesti|a se închiorchioşa|(înv.) a se sprijini
prioritar|1
(adj)|(înv.) întâietor|protimisitor
prinzător|1
(subst)|vânător
priocă|1
(subst)|herghelie
prinzătoare|1
(subst)|capcană
prinzare|1
(subst)|arest|arestare|capturare|închisoare|ocnă|penitenciar|prindere|prins|puşcărie|temniţă
prinveni|1
(verb)|ajunge|parveni
prinzaci|1
(adj)|abil|deştept|dibaci|inge-nios|iscusit|isteţ|îndemânatic|meşter|priceput
prinţoaică|1
(subst)|domniţă|principesă|prin-ţesă
prinţesc|1
(adj)|princiar
prinţesă|1
(subst)|domniţă
prinţă|1
(subst)|domniţă|principesă|prinţesă
prinţ|1
(subst)|principe
printre|1
prep|între|din|dintre|între
printru|1
prep|(local) prin|(instrumental) după|prin
prinsură|1
(subst)|arestare|capturare|prin-dere|prins
prinsoare|1
(subst)|pariu
prinsoare|1
(subst)|acord|aranjament|arest|arestare|avere|avut|avuţie|bogăţie|bun|captivitate|capturare|cătuşă|chingă|combinaţie|contract|conven-ţie|închisoare|înţelegere|învoială|învoire|legământ|mijloace|ocnă|pact|penitenciar|prindere|prins|prizonie-rat|puşcărie|situaţie|stare|temniţă|tranzacţie
prinos|1
(subst)|ofrandă
prinos|1
(subst)|pomană|praznic
prins|1
(subst)|fixat|prizonier|arestat|coagulat|închegat|bătut|anchilozat|ocupat
prins|1
(subst)|luare|agăţare|arestare
prindoare|1
(subst)|belşug|bogăţie|bună-stare|condiţie|poziţie|prosperitate|situaţie|stare
prindori|1
(verb)|ajuta|ajutora|ocroti|proteja|sprijini|susţine
prindere|1
(subst)|avere|avut|avuţie|bogăţie|bun|mijloace|situaţie|stare
prindere|1
(subst)|apucare|luare|prins|înhăţare|fixare|agăţare|îmbinare|lipire|înhămare|în-jugare|arestare|capturare|vânat|pescuit|cârpire|coagulare|închegare|anchiloză|re-cepţionare
prinde|1
(verb)|accepta|admite|angaja|aprecia|aproba|asocia|astâmpăra|băga|calcula|calma|căpăta|concepe|consimţi|contracta|cuceri|dobândi|domoli|estima|evalua|face|făgădui|folosi|grupa|intra|intui|încadra|încerca|închiria|încuviinţa|îndatora|îndupleca|înfrunta|îngădui|îngheţa|însărcina|însoţi|întovărăşi|întrebuinţa|întrece|înţelege|învoi|lăsa|linişti|lua|măsura|obliga|obţine|ocupa|paria|permite|potoli|preţui|prii|primi|procrea|promite|pune|recurge|rumeni|servi|sesiza|sluji|socoti|solidifica|tempera|tocmi|uni|utiliza|uza|vârî
prinde|1
(verb)|înhăţa|(reg.) a prijini|lua|îmbrăţişa|fixa|a fixa|a pune|(\\~ $olanele pe casă.)|agăţa|a se agăţa|a se apuca|a se atârna|a se ţine|(pop.) a se anina|(reg.) a se tăgârţa|a se agăţa|a se fixa|îmbina|suda|lipi|aplica|înhăma|înjuga|aresta|captura|vâna|pescui|surprinde|cârpi|a se coagula|a se închega|(Transilv.) a se strânge|anchiloza|recep-ţiona|auzi|a afla|a găsi|a ajunge|(înv. şi pop.) a sosi|(prin Olt.) a scurta|a ajunge|a apuca|(Se $grăbeşte să \\~ trenul.)|apuca|a ajunge|a apuca|a surprinde|cuprinde|răzbi|copleşi|V|a i se potrivi|însuşi|a izbuti|a reuşi|începe
principiu|1
(subst)|bază|precept|normă|precept|regulă|rânduială|(înv.) pravilă|tocmeală|criteriu|concepţie
principesă|1
(subst)|domniţă
principesc|1
(adj)|princiar
principe|1
(subst)|prinţ|(înv.) beizadea|crăişor
principal|1
(subst)|conducător|şef
princiar|1
(adj)|(înv.) principesc|prinţesc
princiar|1
(adj)|abundent|bogat|copios|îmbelşugat|îndestulat
principal|1
(adj)|central|(fig.) nodal|magistral
primuliţă|1
(subst)|laptele-stâncii|lăptişor
primulmeridian|1
(subst)|meridian de origine
prin|1
prep|(local)    |printru|(\\~ o uşă pătrundea soarele.)|(local)    |via|(Bucureşti-Craiova \\~ Roşiori de Vede.)|(modal)    |cu|(Serbarea începe \\~ focuri de artificii.)|(instrumental)    |cu|(Se înţeleg \\~ tălmaci.)|(instrumental)    |după|(Preda o limbă \\~ o anumită metodă.)
primulă|1
(subst)|(reg.) gălăţene (pl.)|mireasă
primul|1
num|întâiul
primprejur|1
(adv)|împrejur
primprejurul|1
prep|împrejurul
primordiu|1
(subst)|debut|început
primministru|1
(subst)|cancelar|premier
primordial|1
(adj)|originar|iniţial|originar|prim|primar|esenţial
primordialitate|1
(subst)|prioritate
primitor|1
(adj)|ospitalier|îmbietor
primiţii|1
(subst)|debut|început|trufanda
primitivă|1
(subst)|integrală nedefinită
primitivism|1
(subst)|barbarie
primitivitate|1
(subst)|barbarie
primitiviza|1
(verb)|sălbătici
primitiv|1
(adj)|barbar|neevoluat|nedezvoltat|necivilizat|înapoiat|neevoluat|rudimentar|sălbatic|originar|arhaic|primar|rudimentar|simplu|grosolan
primit|1
(adj)|recepţionat|admis
primit|1
(subst)|alienat|dement|descre-ierat|înnebunit|nebun|smintit|ţicnit
primicer|1
(subst)|mutul
primire|1
(subst)|încasare|încasare|ridicare|(\\~ $unor drepturi băneşti.)|căpătare|dobândire|obţinere|recepţio-nare|aflare|admitere|cooptare|angajare|găzduire|(înv.) priiminţă|întâmpinare
primi|1
(verb)|aliena|înnebuni|prii|sminti|ticni
primenit|1
(subst)|primeneală
primenitor|1
(adj)|înnoitor
primi|1
(verb)|încasa|a încasa|a ridica|a încasa|a vedea|căpăta|a căpăta|a dobândi|a obţine|(înv. şi reg.) a prânde|(înv.) a isprăvi|(fam. fig.) a pupa|obţine|recepţiona|afla|admite|co-opta|a accepta|a admite|a împărtăşi|consimţi|aproba|adop-ta|angaja|găzdui|a lua|întâmpina
primeni|1
(verb)|a (se) schimba|împrospăta
primeni|1
(verb)|tălmăci|traduce|transpune
primenire|1
(subst)|primeneală|primenit|schimbare|schimbat|împrospătare
primenit|1
(adj)|schimbat|împros-pătat
primejduitor|1
(adj)|ameninţător|periculos|primejdios
primeneală|1
(subst)|primenire|împrospătare|(concr.; mai ales la    )    |rufărie
primejduire|1
(subst)|ameninţare|periclitare|(rar) primejduială|compromitere
primejduit|1
(adj)|ameninţat|periclitat
primejdui|1
(verb)|(înv.) a (se) pericola|a ameninţa|a periclita|risca|compromite
primejduială|1
(subst)|ameninţare|periclitare|primejduire
primejduincios|1
(adj)|ameninţător|peri-culos|primejdios
primejdios|1
(adj)|ameninţător|periculos|(înv.) primejduincios|primejduitor|hazardat|dăunător|contraindicat|grav|critic
primblătură|1
s    |prim
primejdie|1
(subst)|ameninţare|pericol|(înv. şi pop.) nevoie|pericol|(prin Transilv. şi Maram.) prilej|(înv.) cursă
primăvărel|1
(adj)|primăvăratic
primăvăriţă|1
(subst)|ghiocel
primăvăros|1
(adj)|primăvăratic
primăvăruţă|1
(subst)|ghiocel
primblă|1
(subst)|cătuşă|chingă|policioară|poliţă
primăriu|1
(adj)|precoce|timpuriu|văratic
primăvăra|1
(verb)|desprimăvăra|împrimă-văra
primăvăratic|1
(adj)|(livr.) vernal|(rar) primăvărel|primăvăros
primăriţă|1
(subst)|primăreasă|(înv.) vorniceasă|(\\~$ e soţia primarului.)
primărie|1
(subst)|consiliu|sfat|(înv.) vornicie
primărie|1
(subst)|primariat
primă|1
(subst)|panglică
primăreasă|1
(subst)|primăriţă
primat|1
(subst)|prioritate
primă|1
(subst)|(în sistemul de retribuire) premiu|primă de asigurare|= (ieşit din uz) rată de asigurare|(înv.) premiu
primariat|1
(subst)|(reg.) primărie
primar|1
(subst)|paleozoic
primar|1
(subst)|(reg.) antist|(Transilv., Maram. şi Ban.) birău|(Transilv., Ban. şi Olt.) chinez|(Transilv. şi Ban.) jude|(înv.) judeţ|procator|vătăman|vornic|(înv., prin Transilv.) jurat|(rusism înv.) starşină|(\\~$ al satului.)
primar|1
(adj)|originar|primitiv|ele-mentar|elementar
prim|1
(subst)|(reg.) primblătură|(\\~$ aplicat pe marginea bundiţei.)
prim|1
(adj)|num|num|(înv. şi reg.) protos|dintâi|întâi|originar
prilejuire|1
(subst)|provocare
prilesteţ|1
(subst)|ademenitor|amăgitor|înşelător|seducător
prilesti|1
(verb)|ademeni|amăgi|bârfi|blama|calomnia|cleveti|defăima|denigra|discredita|încânta|înşela|minţi|momi|păcăli|ponegri|prosti|purta|trişa
prilestit|1
(adj)|ademenit|aiurea|aiurit|amăgit|bezmetic|chircit|degenerat|descreierat|închircit|înşelat|momit|nebun|nedezvoltat|păcălit|pipernicit|pirpiriu|pricăjit|prizărit|prostit|sedus|sfrijit|smintit|trişat|ţicnit|zănatic|zăpăcit|zurliu
prilejui|1
(verb)|întâmpla|nimeri|potrivi
prilejui|1
(verb)|a îngădui|a permite|(rar) a ocaziona|stârni
prilejire|1
(subst)|caz|circumstanţă condiţie|conjunctură|ipostază|împrejurare|postură|poziţie|situaţie|stare
prileji|1
(verb)|cauza|declanşa|determina|dezlănţui|genera|isca|întâmpla|naşte|nimeri|petrece|potrivi|pricinui|prilejui|produce|provoca|stârni|surveni
prilej|1
(subst)|avere|avut|avuţie|bogăţie|bun|mijloace|pericol|primejdie|situaţie|stare
prilej|1
(subst)|ocazie|împrejurare|împrejurare|întâmplare|ocazie|(\\~$ul a făcut ca ...)|motiv|ocazie|pretext|pricină|(înv. şi reg.) pofidă|(înv.) pricinuire|(înv., în Transilv.) podoimă|cauză
prilăstitor|1
(subst)|ademenitor|amăgitor|înşelător|seducător
prijini|1
(verb)|întâmpina|primi|prinde|propti|rezema|sprijini|susţine
prilăstire|1
(subst)|ademenire|amăgire|înşelare|înşelăciune|înşelătorie|momire|păcăleală|păcălire|păcălit|prostire|prostit|trişare
priitor|1
(adj)|avantajos|binevoitor|compătimitor|favorabil|îngăduitor|înţelegător|mărinimos|milos|milostiv|prielnic|propice
priitor|1
(subst)|apărător|ocrotitor|protector|sprijin|sprijinitor|susţinător
prijineală|1
(subst)|crâsnic
priinţă|1
(subst)|amabilitate|bunăvoinţă|cinste|credinţă|devotament|fidelitate|folos|îngăduinţă|înţelegere|mărinimie|milă|necesitate|serviabilitate|serviciu|statornicie|trebuinţă|utilitate
prihănire|1
(subst)|batjocorire|necinstire|pângărire|profanare|sacrilegiu|spur-care|violare
prihănit|1
(adj)|pângărit|profanat|spurcat
prii|1
(verb)|(pop.) a-i prinde|(prin Ban.) a-i ponosi|(Mold. şi Transilv.) a-i suferi                              a-i ajuta|a-i folosi|(înv.) a-i spori|(reg.) a-i primi|tihni
priiminţă|1
(subst)|primire
priincios|1
(adj)|adecvat|avantajos|bine-venit|binevoitor|bun|compătimitor|favorabil|fericit|indicat|îngăduitor înţelegător|mărinimos|milos|milostiv|nimerit|oportun|potrivit|prielnic|propice
prii|1
(verb)|dori|favoriza|pofti|proteja|ura
prihănie|1
(subst)|pângărire|profanare|spurcare
prihăni|1
(verb)|acuza|admonesta|batjocori|certa|dăscăli|dojeni|imputa|învino-văţi|învinui|moraliza|mustra|necin-sti|pângări|profana|reproşa|spurca|viola
prihană|1
(subst)|abatere|acuzare|acuzaţie|blam|blamare|condamnare|culpabili-tate|culpă|dezaprobare|eroare|gre-şeală|imputare|imputaţie|înfierare|învinovăţire|învinuire|neaprobare|păcat|pângărire|profanare|reprobare|reproş|respingere|spurcare|stigmati-zare|vină|vinovăţie
prigorit|1
(adj)|ars|dogorit|pârlit
prigori|1
(verb)|arde|dogori|frige|pârjoli
prigorie|1
(subst)|albinărel|furnicar|viespar|(reg.) albinar|albinel|ploier|ploieşte|ploiete|prigorean|viespariţă|ciuma-albinelor|lupul-albinelor|(înv.) merop
prigorean|1
(subst)|albinărel|furnicar|prigo-rie|viespar
prigonitor|1
(subst)|opresor
prigonit|1
(subst)|oprimat|persecutat
prigonire|1
(subst)|acţiune|animozitate|cauză|ceartă|conflict|dezacord|dezbinare|diferend|discordie|discuţie|disen-siune|dispută|divergenţă|gâlceavă|învrăjbire|judecată|litigiu|neînţe-legere|proces|vrajbă|zâzanie
prigon|1
s    |tânjală
prigoni|1
(verb)|oprima|persecuta
prigoni|1
(verb)|alunga|certa|depărta|fugări|goni|hăitui|izgoni|îndepărta|învrăjbi|judeca|supăra|urmări
prigonire|1
(subst)|oprimare|persecutare
prigoare|1
(subst)|arşiţă|caniculă|călduri|dogoare|dogoreală|fierbinţeală|guşă-roşie|măcăleandru|năbuşeală|năduf|năduşeală|pârjol|pojar|toro-peală|zăduf|zăpuşeală
prigoană|1
(subst)|animozitate|ceartă|con-flict|dezacord|dezbinare|diferend|discordie|discuţie|disensiune|dispută|divergenţă|gâlceavă|învrăjbire|litigiu|neînţelegere|vrajbă|zâzanie
prietnicie|1
(subst)|amiciţie|prietenie
prigoană|1
(subst)|oprimare|persecuţie
prietnic|1
(subst)|amic|prieten
prieteşug|1
s    |amiciţie|prietenie
prietenos|1
(adj)|prietenesc|binevoitor|prieteneşte|afectuos|cordial|familiar|intim|prietenesc|binevoitor|sociabil|agreabil
prietenie|1
(subst)|amiciţie|(înv. şi pop.) prieteşug|(înv. şi reg.) amicie|(reg.) fârtăţie|ortăcie|(înv.) prietnicie|bunăvoinţă|amabilitate|atenţie|bunăvoinţă|solicitudine
prieteni|1
(verb)|împrieteni
prieteneşte|1
(adv)|amical|bine|prietenos|binevoitor
prietenesc|1
(adj)|amical|prietenos|tovărăşesc|binevoitor|prietenos
prielnic|1
(adj)|favorabil|binevenit|binefăcător|favorabil|propice|(fig.) surâzător|favorabil|nimerit|potrivit|propice|(pop.) priincios|frumos
prier|1
(subst)|aprilie
prieten|1
(subst)|amic|(pop.) fârtat|(reg.) ortac|(înv.) libovnic|prietnic|soţ|soţie|amant
prieten|1
(subst)|asociat|părtaş|tovarăş
prietenă|1
(subst)|amică|(pop.) surată|(înv. şi reg.) soaţă|(\\~ $din copilărie.)|amantă
pridvor|1
(subst)|limbă
pridvor|1
(subst)|cerdac|tindă|cerdac|tindă
prididi|1
(verb)|bate|birui|copleşi|covârşi|cuceri|cuprinde|împovăra|înfrânge|întrece|învinge|năpădi|ocupa|opri|răzbi|reţine|stăpâni|subjuga|supune
prididi|1
(verb)|a dovedi|a răzbi|(reg.) a joi|(Transilv. şi Bucov.) a puclui|(grecism înv.) a proftaxi
pridădi|1
(verb)|consacra|da|dărui|dedica|destina|devota|hărăzi|închina|încre-dinţa|înmâna|întinde|preda|remite|transmite
pricopsit|1
(adj)|bogat
pricopsit|1
(adj)|abil|ager|citit|deştept|dibaci|erudit|ingenios|inteligent|iscusit|isteţ|îndemânatic|învăţat|meşter|priceput|savant
pricopsire|1
(subst)|carte|cultură|cunoştin-ţe|dezvoltare|evoluţie|instrucţie|înaintare|învăţătură|mers-înainte|pregătire|progres|propăşire|studii
pricopsire|1
(subst)|îmbogăţire
pricopsi|1
(verb)|îmbogăţi
pricopsi|1
(verb)|avansa|dezvolta|evolua|instrui|înainta|învăţa|progresa|propăşi|studia
pricopseală|1
(subst)|agoniseală|agonisire|agonisită|belşug|bogăţie|bunăstare|carte|cultură|cunoştinţe|economie|instrucţie|ispravă|învăţătură|pregătire|prosperitate|studii|treabă
pricolici|1
(subst)|vârcolac
pricolici|1
(subst)|licurici|pici|prichindel|puşti|stafie|strigoi|ţânc
pricopseală|1
(subst)|avantaj
pricitor|1
(subst)|arţăgos|certăreţ|gâlce-vitor|scandalagiu
pricoapsă|1
(subst)|ispravă|treabă
pricinuitor|1
(adj)|producător|provocator
pricinuitor|1
(subst)|autor|făptaş|făptuitor
pricios|1
(subst)|arţăgos|certăreţ|gâlce-vitor|scandalagiu
pricire|1
(subst)|animozitate|ceartă|conflict|dezacord|dezbinare|diferend|discor-die|discuţie|disensiune|dispută|di-vergenţă|gâlceavă|învrăjbire|litigiu|neînţelegere|vrajbă|zâzanie
pricinuitoare|1
(subst)|acuzativ
pricinuire|1
(subst)|animozitate|ceartă|con-flict|dezacord|dezbinare|diferend|discordie|discuţie|disensiune|dispută|divergenţă|gâlceavă|împotrivire|învrăjbire|litigiu|motiv|neînţelegere|nemulţumire|neplăcere|ocazie|opo-ziţie|opunere|pretext|pricină|prilej|rezistenţă|supărare|vrajbă|zâzanie
pricinuire|1
(subst)|provocare|creare|determi-nare|producere|provocare|stârnire
pricinui|1
(verb)|certa|invoca|învrăjbi|judeca|pretexta|supăra
pricinos|1
(subst)|arţăgos|certăreţ|gâlcevitor|scandalagiu
pricinui|1
(verb)|provoca|stârni|a cauza|a crea|a da|a determina|a face|a produce|a provoca|a stârni|aduce
